struct pos table[81][81] =
{
     { {124647, 92646}, {125024, 92314}, {125396, 91992}, {125764, 91679}, {126127, 91375}, {126487, 91080}, {126842, 90792}, {127193, 90511}, {127541, 90237}, {127886, 89970}, {128227, 89709}, {128564, 89454}, {128899, 89204}, {129230, 88960}, {129559, 88721}, {129885, 88487}, {130208, 88258}, {130528, 88034}, {130846, 87813}, {131162, 87597}, {131475, 87386}, {131786, 87178}, {132094, 86974}, {132400, 86773}, {132705, 86577}, {133007, 86383}, {133307, 86193}, {133606, 86007}, {133902, 85823}, {134197, 85643}, {134490, 85465}, {134781, 85291}, {135071, 85119}, {135359, 84950}, {135645, 84784}, {135930, 84621}, {136213, 84460}, {136495, 84301}, {136776, 84145}, {137055, 83992}, {137332, 83840}, {137609, 83692}, {137884, 83545}, {138158, 83400}, {138431, 83258}, {138702, 83118}, {138973, 82980}, {139242, 82844}, {139510, 82710}, {139777, 82578}, {140043, 82448}, {140308, 82320}, {140572, 82194}, {140835, 82069}, {141098, 81947}, {141359, 81826}, {141619, 81707}, {141878, 81590}, {142137, 81474}, {142395, 81361}, {142652, 81248}, {142908, 81138}, {143163, 81029}, {143418, 80922}, {143671, 80816}, {143924, 80712}, {144177, 80610}, {144428, 80509}, {144679, 80409}, {144930, 80311}, {145179, 80215}, {145428, 80120}, {145677, 80026}, {145925, 79934}, {146172, 79844}, {146419, 79754}, {146665, 79667}, {146910, 79580}, {147155, 79495}, {147400, 79411}, {147644, 79329} }, 
     { {119033, 77325}, {119361, 77092}, {119686, 76862}, {120007, 76636}, {120324, 76414}, {120639, 76195}, {120951, 75980}, {121260, 75768}, {121566, 75559}, {121869, 75353}, {122169, 75150}, {122467, 74951}, {122763, 74754}, {123056, 74560}, {123347, 74368}, {123636, 74180}, {123922, 73993}, {124206, 73810}, {124488, 73629}, {124768, 73450}, {125047, 73273}, {125323, 73099}, {125597, 72927}, {125870, 72757}, {126141, 72590}, {126410, 72424}, {126677, 72261}, {126943, 72100}, {127207, 71940}, {127470, 71783}, {127731, 71627}, {127990, 71473}, {128249, 71322}, {128505, 71172}, {128761, 71023}, {129015, 70877}, {129268, 70732}, {129519, 70589}, {129769, 70448}, {130018, 70308}, {130266, 70170}, {130512, 70034}, {130758, 69899}, {131002, 69765}, {131245, 69634}, {131487, 69503}, {131728, 69375}, {131968, 69247}, {132207, 69121}, {132445, 68997}, {132682, 68874}, {132918, 68753}, {133153, 68633}, {133388, 68514}, {133621, 68397}, {133853, 68281}, {134085, 68166}, {134316, 68053}, {134545, 67941}, {134775, 67830}, {135003, 67721}, {135230, 67613}, {135457, 67506}, {135683, 67401}, {135908, 67296}, {136133, 67193}, {136356, 67091}, {136580, 66991}, {136802, 66892}, {137024, 66794}, {137245, 66697}, {137465, 66601}, {137685, 66506}, {137904, 66413}, {138123, 66321}, {138341, 66230}, {138558, 66140}, {138775, 66051}, {138991, 65964}, {139207, 65878}, {139422, 65792} }, 
     { {118918, 77121}, {119245, 76887}, {119569, 76658}, {119890, 76433}, {120207, 76211}, {120522, 75992}, {120833, 75777}, {121141, 75566}, {121447, 75357}, {121749, 75152}, {122050, 74950}, {122347, 74750}, {122642, 74553}, {122935, 74360}, {123225, 74168}, {123514, 73980}, {123800, 73794}, {124083, 73611}, {124365, 73430}, {124645, 73251}, {124923, 73075}, {125198, 72901}, {125472, 72729}, {125745, 72559}, {126015, 72392}, {126284, 72226}, {126551, 72063}, {126816, 71902}, {127080, 71742}, {127342, 71585}, {127603, 71429}, {127862, 71276}, {128120, 71124}, {128376, 70974}, {128631, 70826}, {128885, 70679}, {129137, 70534}, {129388, 70391}, {129638, 70250}, {129886, 70110}, {130134, 69972}, {130380, 69836}, {130625, 69701}, {130869, 69567}, {131111, 69435}, {131353, 69305}, {131594, 69176}, {131833, 69049}, {132072, 68923}, {132309, 68799}, {132546, 68676}, {132781, 68554}, {133016, 68434}, {133250, 68315}, {133483, 68198}, {133715, 68082}, {133946, 67967}, {134176, 67854}, {134406, 67741}, {134634, 67631}, {134862, 67521}, {135089, 67413}, {135315, 67306}, {135541, 67200}, {135766, 67096}, {135990, 66993}, {136213, 66891}, {136436, 66790}, {136658, 66691}, {136879, 66593}, {137100, 66496}, {137320, 66400}, {137539, 66305}, {137758, 66211}, {137976, 66119}, {138193, 66028}, {138410, 65938}, {138627, 65849}, {138843, 65761}, {139058, 65675}, {139272, 65589} }, 
     { {118802, 76916}, {119129, 76684}, {119452, 76455}, {119773, 76230}, {120089, 76008}, {120403, 75790}, {120714, 75576}, {121022, 75365}, {121327, 75156}, {121629, 74951}, {121929, 74749}, {122226, 74550}, {122521, 74354}, {122813, 74160}, {123103, 73969}, {123391, 73781}, {123676, 73595}, {123960, 73412}, {124241, 73231}, {124520, 73052}, {124798, 72876}, {125073, 72702}, {125347, 72531}, {125619, 72361}, {125889, 72194}, {126157, 72028}, {126423, 71865}, {126688, 71704}, {126952, 71545}, {127214, 71387}, {127474, 71232}, {127733, 71078}, {127990, 70926}, {128246, 70776}, {128501, 70628}, {128754, 70482}, {129006, 70337}, {129256, 70194}, {129506, 70052}, {129754, 69913}, {130001, 69774}, {130246, 69638}, {130491, 69503}, {130734, 69370}, {130977, 69238}, {131218, 69107}, {131458, 68978}, {131697, 68851}, {131935, 68725}, {132173, 68601}, {132409, 68477}, {132644, 68356}, {132878, 68235}, {133111, 68117}, {133344, 67999}, {133575, 67883}, {133806, 67768}, {134036, 67655}, {134265, 67542}, {134493, 67431}, {134721, 67322}, {134947, 67213}, {135173, 67106}, {135398, 67001}, {135622, 66896}, {135846, 66793}, {136069, 66691}, {136291, 66590}, {136513, 66490}, {136734, 66392}, {136954, 66295}, {137173, 66199}, {137392, 66104}, {137611, 66010}, {137828, 65918}, {138045, 65826}, {138262, 65736}, {138478, 65647}, {138693, 65559}, {138908, 65472}, {139122, 65387} }, 
     { {118685, 76713}, {119012, 76481}, {119335, 76252}, {119654, 76028}, {119971, 75807}, {120284, 75589}, {120595, 75375}, {120902, 75164}, {121207, 74956}, {121509, 74751}, {121808, 74549}, {122105, 74350}, {122399, 74154}, {122691, 73961}, {122980, 73770}, {123268, 73582}, {123553, 73397}, {123836, 73213}, {124117, 73033}, {124395, 72854}, {124672, 72678}, {124947, 72505}, {125221, 72333}, {125492, 72163}, {125761, 71996}, {126029, 71831}, {126296, 71668}, {126560, 71507}, {126823, 71347}, {127084, 71190}, {127344, 71034}, {127603, 70881}, {127860, 70729}, {128115, 70579}, {128369, 70431}, {128622, 70284}, {128874, 70140}, {129124, 69997}, {129373, 69855}, {129620, 69715}, {129867, 69577}, {130112, 69441}, {130356, 69306}, {130599, 69172}, {130841, 69040}, {131082, 68910}, {131322, 68781}, {131561, 68653}, {131798, 68527}, {132035, 68403}, {132271, 68279}, {132506, 68158}, {132740, 68037}, {132972, 67918}, {133204, 67801}, {133436, 67684}, {133666, 67569}, {133895, 67456}, {134124, 67343}, {134352, 67232}, {134579, 67123}, {134805, 67014}, {135030, 66907}, {135255, 66801}, {135479, 66696}, {135702, 66593}, {135924, 66491}, {136146, 66390}, {136367, 66290}, {136588, 66191}, {136807, 66094}, {137026, 65998}, {137245, 65903}, {137463, 65809}, {137680, 65716}, {137897, 65625}, {138113, 65534}, {138328, 65445}, {138543, 65357}, {138757, 65270}, {138971, 65184} }, 
     { {118567, 76510}, {118894, 76278}, {119216, 76050}, {119535, 75826}, {119851, 75606}, {120164, 75388}, {120474, 75174}, {120781, 74964}, {121085, 74756}, {121387, 74552}, {121686, 74350}, {121982, 74151}, {122276, 73956}, {122567, 73762}, {122857, 73572}, {123144, 73384}, {123428, 73199}, {123711, 73016}, {123991, 72835}, {124270, 72657}, {124546, 72481}, {124821, 72307}, {125094, 72136}, {125365, 71966}, {125634, 71799}, {125901, 71634}, {126167, 71471}, {126431, 71310}, {126694, 71150}, {126955, 70993}, {127214, 70838}, {127472, 70684}, {127729, 70532}, {127984, 70382}, {128238, 70234}, {128490, 70088}, {128741, 69943}, {128991, 69800}, {129239, 69658}, {129487, 69518}, {129733, 69380}, {129978, 69244}, {130221, 69108}, {130464, 68975}, {130705, 68843}, {130946, 68712}, {131185, 68583}, {131424, 68456}, {131661, 68330}, {131897, 68205}, {132132, 68082}, {132367, 67960}, {132600, 67839}, {132833, 67720}, {133064, 67602}, {133295, 67486}, {133525, 67371}, {133754, 67257}, {133982, 67145}, {134209, 67034}, {134436, 66924}, {134662, 66815}, {134887, 66708}, {135111, 66602}, {135334, 66497}, {135557, 66393}, {135779, 66291}, {136000, 66190}, {136221, 66090}, {136441, 65991}, {136660, 65893}, {136879, 65797}, {137097, 65702}, {137314, 65608}, {137531, 65515}, {137747, 65423}, {137963, 65333}, {138178, 65243}, {138392, 65155}, {138606, 65068}, {138819, 64982} }, 
     { {118449, 76308}, {118775, 76077}, {119097, 75849}, {119416, 75625}, {119731, 75405}, {120044, 75188}, {120353, 74975}, {120660, 74764}, {120964, 74557}, {121265, 74353}, {121563, 74151}, {121859, 73953}, {122152, 73757}, {122444, 73564}, {122732, 73374}, {123019, 73186}, {123303, 73001}, {123585, 72818}, {123865, 72638}, {124143, 72460}, {124419, 72284}, {124694, 72110}, {124966, 71939}, {125236, 71770}, {125505, 71602}, {125772, 71437}, {126038, 71274}, {126301, 71113}, {126564, 70954}, {126824, 70797}, {127083, 70641}, {127341, 70488}, {127597, 70336}, {127852, 70186}, {128105, 70038}, {128357, 69891}, {128608, 69746}, {128857, 69603}, {129105, 69462}, {129352, 69322}, {129598, 69184}, {129842, 69047}, {130086, 68912}, {130328, 68778}, {130569, 68646}, {130809, 68515}, {131048, 68386}, {131286, 68259}, {131523, 68132}, {131758, 68008}, {131993, 67884}, {132227, 67762}, {132460, 67642}, {132692, 67522}, {132924, 67404}, {133154, 67288}, {133383, 67173}, {133612, 67059}, {133840, 66946}, {134066, 66835}, {134293, 66725}, {134518, 66616}, {134742, 66509}, {134966, 66402}, {135189, 66297}, {135411, 66194}, {135633, 66091}, {135854, 65990}, {136074, 65890}, {136294, 65791}, {136512, 65693}, {136731, 65596}, {136948, 65501}, {137165, 65407}, {137381, 65314}, {137597, 65222}, {137812, 65131}, {138027, 65041}, {138241, 64953}, {138454, 64866}, {138667, 64779} }, 
     { {118330, 76106}, {118655, 75875}, {118977, 75648}, {119295, 75425}, {119610, 75205}, {119922, 74988}, {120231, 74775}, {120538, 74565}, {120841, 74358}, {121142, 74154}, {121440, 73953}, {121735, 73755}, {122028, 73560}, {122319, 73367}, {122607, 73177}, {122893, 72989}, {123177, 72804}, {123459, 72621}, {123739, 72441}, {124016, 72263}, {124292, 72087}, {124566, 71914}, {124838, 71742}, {125108, 71573}, {125376, 71406}, {125643, 71241}, {125908, 71078}, {126171, 70917}, {126433, 70758}, {126693, 70601}, {126952, 70445}, {127209, 70292}, {127465, 70140}, {127719, 69990}, {127972, 69842}, {128223, 69695}, {128474, 69550}, {128723, 69407}, {128970, 69265}, {129217, 69126}, {129462, 68987}, {129706, 68850}, {129949, 68715}, {130191, 68582}, {130432, 68449}, {130671, 68319}, {130910, 68189}, {131147, 68062}, {131384, 67935}, {131619, 67810}, {131854, 67687}, {132087, 67565}, {132320, 67444}, {132551, 67325}, {132782, 67207}, {133012, 67090}, {133241, 66975}, {133469, 66861}, {133696, 66748}, {133923, 66637}, {134149, 66526}, {134373, 66417}, {134598, 66310}, {134821, 66203}, {135043, 66098}, {135265, 65994}, {135486, 65892}, {135707, 65790}, {135927, 65690}, {136146, 65591}, {136364, 65493}, {136582, 65396}, {136799, 65300}, {137015, 65206}, {137231, 65113}, {137447, 65021}, {137661, 64930}, {137875, 64840}, {138089, 64751}, {138302, 64664}, {138514, 64577} }, 
     { {118210, 75905}, {118535, 75675}, {118856, 75448}, {119174, 75225}, {119489, 75006}, {119800, 74789}, {120109, 74576}, {120415, 74367}, {120718, 74160}, {121018, 73956}, {121315, 73755}, {121611, 73557}, {121903, 73362}, {122193, 73170}, {122481, 72980}, {122767, 72792}, {123050, 72607}, {123332, 72425}, {123611, 72245}, {123888, 72067}, {124164, 71891}, {124437, 71718}, {124709, 71546}, {124978, 71377}, {125246, 71210}, {125513, 71045}, {125777, 70882}, {126040, 70721}, {126301, 70562}, {126561, 70405}, {126819, 70249}, {127076, 70096}, {127332, 69944}, {127586, 69794}, {127838, 69646}, {128089, 69499}, {128339, 69354}, {128588, 69211}, {128835, 69070}, {129081, 68930}, {129326, 68791}, {129570, 68654}, {129812, 68519}, {130054, 68385}, {130294, 68253}, {130533, 68122}, {130771, 67993}, {131008, 67865}, {131244, 67739}, {131479, 67614}, {131713, 67490}, {131946, 67368}, {132179, 67247}, {132410, 67127}, {132640, 67009}, {132870, 66893}, {133098, 66777}, {133326, 66663}, {133553, 66550}, {133779, 66438}, {134004, 66328}, {134228, 66219}, {134452, 66111}, {134675, 66005}, {134897, 65899}, {135119, 65795}, {135339, 65692}, {135559, 65591}, {135779, 65490}, {135997, 65391}, {136215, 65293}, {136432, 65196}, {136649, 65100}, {136865, 65005}, {137080, 64912}, {137295, 64820}, {137509, 64728}, {137723, 64638}, {137936, 64549}, {138149, 64462}, {138360, 64375} }, 
     { {118089, 75705}, {118413, 75475}, {118734, 75249}, {119052, 75026}, {119366, 74807}, {119677, 74591}, {119986, 74378}, {120291, 74169}, {120593, 73962}, {120893, 73759}, {121191, 73558}, {121485, 73361}, {121777, 73165}, {122067, 72973}, {122355, 72783}, {122640, 72596}, {122923, 72411}, {123204, 72229}, {123483, 72049}, {123760, 71871}, {124035, 71695}, {124308, 71522}, {124579, 71351}, {124848, 71182}, {125116, 71015}, {125382, 70850}, {125646, 70687}, {125908, 70526}, {126169, 70367}, {126429, 70209}, {126687, 70054}, {126943, 69901}, {127198, 69749}, {127451, 69599}, {127704, 69450}, {127954, 69304}, {128204, 69159}, {128452, 69016}, {128699, 68874}, {128945, 68734}, {129189, 68595}, {129432, 68459}, {129674, 68323}, {129915, 68189}, {130155, 68057}, {130394, 67926}, {130632, 67797}, {130868, 67669}, {131104, 67542}, {131339, 67417}, {131572, 67293}, {131805, 67171}, {132037, 67050}, {132268, 66930}, {132497, 66812}, {132726, 66695}, {132955, 66580}, {133182, 66465}, {133408, 66352}, {133634, 66240}, {133859, 66130}, {134083, 66021}, {134306, 65913}, {134528, 65806}, {134750, 65701}, {134971, 65596}, {135191, 65493}, {135411, 65391}, {135630, 65291}, {135848, 65191}, {136065, 65093}, {136282, 64996}, {136498, 64900}, {136714, 64805}, {136929, 64711}, {137143, 64619}, {137357, 64527}, {137570, 64437}, {137783, 64348}, {137995, 64260}, {138206, 64173} }, 
     { {117967, 75505}, {118291, 75276}, {118612, 75050}, {118929, 74827}, {119243, 74609}, {119554, 74393}, {119862, 74181}, {120166, 73971}, {120469, 73765}, {120768, 73562}, {121065, 73362}, {121359, 73164}, {121651, 72969}, {121940, 72777}, {122228, 72587}, {122512, 72400}, {122795, 72215}, {123076, 72033}, {123354, 71853}, {123631, 71676}, {123905, 71500}, {124178, 71327}, {124449, 71156}, {124717, 70987}, {124985, 70820}, {125250, 70655}, {125514, 70492}, {125776, 70331}, {126037, 70172}, {126296, 70015}, {126553, 69859}, {126809, 69706}, {127064, 69554}, {127317, 69404}, {127568, 69255}, {127819, 69109}, {128068, 68964}, {128316, 68820}, {128562, 68679}, {128807, 68539}, {129052, 68400}, {129294, 68263}, {129536, 68128}, {129777, 67994}, {130016, 67861}, {130254, 67730}, {130492, 67601}, {130728, 67473}, {130963, 67346}, {131197, 67221}, {131431, 67097}, {131663, 66974}, {131894, 66853}, {132125, 66734}, {132354, 66615}, {132583, 66498}, {132810, 66382}, {133037, 66268}, {133263, 66155}, {133488, 66043}, {133713, 65932}, {133936, 65823}, {134159, 65715}, {134381, 65608}, {134603, 65502}, {134823, 65397}, {135043, 65294}, {135262, 65192}, {135480, 65091}, {135698, 64992}, {135915, 64893}, {136132, 64796}, {136347, 64700}, {136562, 64605}, {136777, 64511}, {136991, 64418}, {137204, 64326}, {137417, 64236}, {137629, 64147}, {137840, 64058}, {138051, 63971} }, 
     { {117845, 75306}, {118169, 75077}, {118489, 74851}, {118805, 74629}, {119119, 74411}, {119429, 74196}, {119737, 73984}, {120041, 73775}, {120343, 73569}, {120642, 73366}, {120939, 73165}, {121232, 72968}, {121524, 72773}, {121813, 72581}, {122100, 72392}, {122384, 72205}, {122666, 72020}, {122947, 71838}, {123225, 71658}, {123501, 71481}, {123775, 71305}, {124047, 71132}, {124317, 70961}, {124586, 70792}, {124853, 70625}, {125118, 70460}, {125381, 70297}, {125643, 70136}, {125903, 69977}, {126162, 69820}, {126419, 69665}, {126674, 69511}, {126929, 69359}, {127181, 69209}, {127433, 69061}, {127683, 68914}, {127931, 68769}, {128179, 68625}, {128425, 68484}, {128670, 68344}, {128913, 68205}, {129156, 68068}, {129397, 67932}, {129637, 67798}, {129876, 67666}, {130114, 67535}, {130351, 67405}, {130587, 67277}, {130822, 67150}, {131056, 67025}, {131288, 66901}, {131520, 66778}, {131751, 66657}, {131981, 66537}, {132210, 66418}, {132438, 66301}, {132666, 66185}, {132892, 66071}, {133118, 65957}, {133342, 65845}, {133566, 65734}, {133790, 65625}, {134012, 65517}, {134233, 65409}, {134454, 65304}, {134674, 65199}, {134894, 65096}, {135112, 64993}, {135330, 64892}, {135548, 64792}, {135764, 64694}, {135980, 64596}, {136196, 64500}, {136410, 64405}, {136624, 64310}, {136838, 64218}, {137050, 64126}, {137263, 64035}, {137474, 63946}, {137685, 63857}, {137896, 63770} }, 
     { {117722, 75108}, {118045, 74879}, {118365, 74654}, {118681, 74432}, {118994, 74214}, {119304, 73999}, {119611, 73787}, {119915, 73578}, {120217, 73373}, {120515, 73170}, {120811, 72970}, {121105, 72773}, {121396, 72578}, {121685, 72386}, {121971, 72197}, {122255, 72010}, {122537, 71825}, {122817, 71643}, {123094, 71464}, {123370, 71286}, {123644, 71111}, {123916, 70938}, {124186, 70767}, {124454, 70598}, {124720, 70431}, {124985, 70266}, {125248, 70103}, {125509, 69942}, {125769, 69783}, {126027, 69626}, {126284, 69470}, {126539, 69317}, {126793, 69165}, {127045, 69015}, {127296, 68866}, {127546, 68719}, {127794, 68574}, {128041, 68431}, {128287, 68289}, {128531, 68149}, {128775, 68010}, {129017, 67873}, {129257, 67737}, {129497, 67603}, {129736, 67471}, {129973, 67339}, {130210, 67210}, {130445, 67081}, {130680, 66954}, {130913, 66829}, {131146, 66705}, {131377, 66582}, {131607, 66461}, {131837, 66341}, {132066, 66222}, {132293, 66105}, {132520, 65989}, {132746, 65874}, {132971, 65760}, {133196, 65648}, {133419, 65537}, {133642, 65427}, {133864, 65319}, {134085, 65212}, {134305, 65105}, {134525, 65001}, {134744, 64897}, {134962, 64795}, {135180, 64693}, {135397, 64593}, {135613, 64494}, {135828, 64397}, {136043, 64300}, {136257, 64205}, {136471, 64110}, {136684, 64017}, {136896, 63925}, {137108, 63834}, {137319, 63744}, {137530, 63656}, {137740, 63568} }, 
     { {117598, 74910}, {117921, 74681}, {118240, 74457}, {118556, 74235}, {118869, 74017}, {119178, 73803}, {119485, 73591}, {119789, 73383}, {120090, 73177}, {120388, 72974}, {120684, 72775}, {120977, 72578}, {121267, 72383}, {121556, 72191}, {121842, 72002}, {122125, 71815}, {122407, 71631}, {122686, 71449}, {122964, 71269}, {123239, 71092}, {123512, 70917}, {123784, 70744}, {124053, 70573}, {124321, 70404}, {124587, 70237}, {124851, 70072}, {125114, 69909}, {125375, 69748}, {125634, 69589}, {125892, 69432}, {126149, 69276}, {126403, 69123}, {126657, 68971}, {126909, 68821}, {127159, 68672}, {127408, 68525}, {127656, 68380}, {127903, 68237}, {128148, 68095}, {128392, 67954}, {128635, 67816}, {128877, 67678}, {129117, 67543}, {129357, 67408}, {129595, 67276}, {129832, 67144}, {130068, 67014}, {130303, 66886}, {130537, 66759}, {130770, 66633}, {131002, 66509}, {131233, 66386}, {131463, 66265}, {131692, 66145}, {131920, 66026}, {132148, 65908}, {132374, 65792}, {132600, 65677}, {132825, 65563}, {133048, 65451}, {133272, 65340}, {133494, 65230}, {133715, 65121}, {133936, 65014}, {134156, 64908}, {134375, 64802}, {134594, 64699}, {134811, 64596}, {135029, 64495}, {135245, 64394}, {135461, 64295}, {135676, 64197}, {135890, 64100}, {136104, 64005}, {136317, 63910}, {136529, 63817}, {136741, 63725}, {136953, 63634}, {137163, 63544}, {137373, 63455}, {137583, 63367} }, 
     { {117473, 74713}, {117796, 74485}, {118115, 74260}, {118430, 74039}, {118742, 73821}, {119052, 73607}, {119358, 73396}, {119661, 73187}, {119962, 72982}, {120260, 72780}, {120555, 72580}, {120848, 72383}, {121138, 72189}, {121426, 71997}, {121712, 71808}, {121995, 71621}, {122276, 71437}, {122555, 71255}, {122832, 71076}, {123107, 70898}, {123380, 70723}, {123651, 70550}, {123920, 70379}, {124188, 70210}, {124453, 70043}, {124717, 69879}, {124979, 69716}, {125240, 69555}, {125499, 69396}, {125756, 69238}, {126012, 69083}, {126267, 68929}, {126520, 68777}, {126771, 68627}, {127021, 68478}, {127270, 68332}, {127518, 68186}, {127764, 68043}, {128009, 67901}, {128253, 67760}, {128495, 67621}, {128736, 67484}, {128976, 67348}, {129215, 67214}, {129453, 67081}, {129690, 66950}, {129926, 66820}, {130160, 66691}, {130394, 66564}, {130626, 66438}, {130858, 66314}, {131088, 66191}, {131318, 66069}, {131547, 65949}, {131775, 65830}, {132002, 65712}, {132228, 65596}, {132453, 65481}, {132677, 65367}, {132900, 65254}, {133123, 65143}, {133345, 65033}, {133566, 64924}, {133786, 64816}, {134006, 64710}, {134225, 64605}, {134443, 64501}, {134660, 64398}, {134877, 64296}, {135093, 64196}, {135308, 64096}, {135522, 63998}, {135736, 63901}, {135950, 63805}, {136162, 63710}, {136374, 63617}, {136586, 63524}, {136797, 63433}, {137007, 63343}, {137217, 63254}, {137426, 63166} }, 
     { {117348, 74516}, {117670, 74288}, {117988, 74064}, {118304, 73843}, {118616, 73626}, {118924, 73412}, {119230, 73201}, {119533, 72993}, {119834, 72787}, {120131, 72585}, {120426, 72386}, {120718, 72189}, {121008, 71995}, {121296, 71803}, {121581, 71614}, {121864, 71428}, {122145, 71244}, {122423, 71062}, {122700, 70882}, {122974, 70705}, {123247, 70530}, {123518, 70357}, {123786, 70186}, {124053, 70017}, {124319, 69850}, {124582, 69686}, {124844, 69523}, {125104, 69362}, {125363, 69202}, {125620, 69045}, {125876, 68890}, {126130, 68736}, {126382, 68584}, {126633, 68434}, {126883, 68285}, {127132, 68138}, {127379, 67993}, {127624, 67849}, {127869, 67707}, {128112, 67566}, {128354, 67427}, {128595, 67290}, {128835, 67154}, {129073, 67020}, {129311, 66887}, {129547, 66755}, {129782, 66625}, {130017, 66496}, {130250, 66369}, {130482, 66243}, {130713, 66119}, {130943, 65996}, {131173, 65874}, {131401, 65753}, {131628, 65634}, {131855, 65516}, {132080, 65400}, {132305, 65284}, {132529, 65170}, {132752, 65058}, {132974, 64946}, {133196, 64836}, {133416, 64727}, {133636, 64619}, {133855, 64512}, {134074, 64407}, {134291, 64303}, {134508, 64200}, {134724, 64098}, {134940, 63997}, {135155, 63897}, {135369, 63799}, {135582, 63702}, {135795, 63606}, {136007, 63511}, {136219, 63417}, {136430, 63324}, {136640, 63233}, {136850, 63142}, {137059, 63053}, {137268, 62965} }, 
     { {117222, 74320}, {117543, 74093}, {117861, 73869}, {118176, 73648}, {118488, 73431}, {118796, 73217}, {119102, 73006}, {119404, 72798}, {119704, 72593}, {120001, 72391}, {120296, 72192}, {120588, 71996}, {120878, 71802}, {121165, 71610}, {121449, 71421}, {121732, 71235}, {122012, 71051}, {122291, 70869}, {122567, 70690}, {122841, 70512}, {123113, 70337}, {123384, 70164}, {123652, 69993}, {123919, 69825}, {124184, 69658}, {124447, 69493}, {124708, 69330}, {124968, 69169}, {125226, 69010}, {125483, 68852}, {125738, 68697}, {125992, 68543}, {126244, 68391}, {126495, 68241}, {126744, 68092}, {126992, 67945}, {127239, 67800}, {127484, 67656}, {127728, 67514}, {127971, 67373}, {128213, 67234}, {128453, 67096}, {128693, 66960}, {128931, 66826}, {129168, 66693}, {129404, 66561}, {129639, 66431}, {129872, 66302}, {130105, 66175}, {130337, 66048}, {130568, 65924}, {130797, 65801}, {131026, 65679}, {131254, 65558}, {131481, 65439}, {131707, 65321}, {131932, 65204}, {132157, 65088}, {132380, 64974}, {132603, 64861}, {132825, 64749}, {133046, 64639}, {133266, 64530}, {133485, 64422}, {133704, 64315}, {133922, 64209}, {134139, 64105}, {134355, 64002}, {134571, 63899}, {134786, 63799}, {135001, 63699}, {135214, 63600}, {135427, 63503}, {135640, 63406}, {135851, 63311}, {136062, 63217}, {136273, 63124}, {136483, 63032}, {136692, 62942}, {136901, 62852}, {137109, 62764} }, 
};
